2022-10-22 11:56:44.298 | DEBUG    | module.milvus_helpers:__init__:18 -  Successfully connect to MiLvus with IP: 0.0.0.0 and Port: 19530
INFO:     Started server process [3381944]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
2022-10-22 11:57:12.269 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:58272 - "POST /recognize HTTP/1.1" 200 OK
2022-10-22 11:57:18.837 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:52467 - "POST /recognize HTTP/1.1" 200 OK
/media/ai-r-d/DATA1/Face_triton/service/face_service.py:274: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  x1,y1,x2,y2,score = bbox.astype(np.int)
2022-10-22 11:58:08.348 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 296.844482421875, id: 436732162078934867)']"]
2022-10-22 11:58:08.348 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[108.770676 132.2422   465.30588  441.85596    0.626935]]
box [[108.770676 132.2422   465.30588  441.85596    0.626935]]
['(distance: 296.844482421875, id: 436732162078934867)']
('62846811f6f4201104b3af89', 'static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg')
['static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg']
['62846811f6f4201104b3af89']
[296.844482421875]
['static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg']
time:  0.0749356746673584
id ['62846811f6f4201104b3af89']
distance [296.844482421875]
INFO:     123.24.206.26:57212 - "POST /recognize HTTP/1.1" 200 OK
2022-10-22 11:58:21.215 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 298.57794189453125, id: 436732162078934867)']"]
2022-10-22 11:58:21.215 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[146.21407   155.14565   478.73834   446.63867     0.7040156]]
box [[146.21407   155.14565   478.73834   446.63867     0.7040156]]
['(distance: 298.57794189453125, id: 436732162078934867)']
('62846811f6f4201104b3af89', 'static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg')
['static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg']
['62846811f6f4201104b3af89']
[298.57794189453125]
['static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg']
time:  0.09029960632324219
id ['62846811f6f4201104b3af89']
distance [298.57794189453125]
INFO:     123.24.206.26:40999 - "POST /recognize HTTP/1.1" 200 OK
2022-10-22 11:59:09.775 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 273.011474609375, id: 436732162078941549)']"]
2022-10-22 11:59:09.775 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[142.18658   76.157776 492.80698  359.03577    0.643638]]
box [[142.18658   76.157776 492.80698  359.03577    0.643638]]
['(distance: 273.011474609375, id: 436732162078941549)']
('6284680ef6f4201104b3af75', 'static/2d4ceb3050df11ed833a4bc6a937cc45_6284680ef6f4201104b3af75.jpg')
['static/2d4ceb3050df11ed833a4bc6a937cc45_6284680ef6f4201104b3af75.jpg']
['6284680ef6f4201104b3af75']
[273.011474609375]
['static/2d4ceb3050df11ed833a4bc6a937cc45_6284680ef6f4201104b3af75.jpg']
time:  0.10545730590820312
id ['6284680ef6f4201104b3af75']
distance [273.011474609375]
INFO:     123.24.206.26:40748 - "POST /recognize HTTP/1.1" 200 OK
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/2d106det.onnx landmark_2d_106
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/genderage.onnx genderage
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/glintr100.onnx recognition
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/scrfd_10g_bnkps.onnx detection [1, 3, '?', '?'] 127.5 128.0
set det-size: (128, 128)
INFO:     123.24.206.26:38294 - "POST /insert HTTP/1.1" 200 OK
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
2022-10-25 07:54:24.902 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 24.519729614257812, id: 436732162078945604)']"]
2022-10-25 07:54:24.902 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[196.80353   191.06161   426.92688   380.9016      0.8295909]]
box [[196.80353   191.06161   426.92688   380.9016      0.8295909]]
['(distance: 24.519729614257812, id: 436732162078945604)']
('61c6c1888d4c8e02a8d83947', 'static/57bd63ba533a11ed89ee4566cb1fc398_61c6c1888d4c8e02a8d83947.jpg')
['static/57bd63ba533a11ed89ee4566cb1fc398_61c6c1888d4c8e02a8d83947.jpg']
['61c6c1888d4c8e02a8d83947']
[24.519729614257812]
['static/57bd63ba533a11ed89ee4566cb1fc398_61c6c1888d4c8e02a8d83947.jpg']
time:  0.13551998138427734
id ['61c6c1888d4c8e02a8d83947']
distance [24.519729614257812]
INFO:     123.24.206.26:51571 - "POST /recognize HTTP/1.1" 200 OK
WARNING:  Invalid HTTP request received.
2022-10-25 07:58:57.958 | DEBUG    | module.mysql_helpers:show_image:92 - Mysql search by image: ['63049c4467148c4f842702e1']
INFO:     123.24.206.26:37093 - "POST /showimage HTTP/1.1" 200 OK
2022-10-25 07:58:59.442 | DEBUG    | module.mysql_helpers:search_data_by_person_id:80 - MYSQL search by person_id: ['63049c4467148c4f842702e1']
2022-10-25 07:58:59.446 | DEBUG    | module.milvus_helpers:delete:133 - Successfully delete entities: (insert count: 0, delete count: 2, upsert count: 0, timestamp: 436904798307745796) in collection: _2090App
2022-10-25 07:58:59.458 | DEBUG    | module.mysql_helpers:delete:141 - MYSQL delete id:['436732162078945033', '436732162078945047'] in table:_2090App
2022-10-25 07:58:59.458 | INFO     | __main__:delete:317 - Successfully delete entity in Milvus and MySQL!
id in [436732162078945033, 436732162078945047]
INFO:     123.24.206.26:43864 - "POST /delete HTTP/1.1" 200 OK
2022-10-25 07:59:11.907 | DEBUG    | module.milvus_helpers:insert:80 - Insert vectors to Milvus in collection: _2090App with 2 rows in collection: _2090App
2022-10-25 07:59:14.934 | DEBUG    | module.milvus_helpers:create_index:103 - Successfully create index in collection:_2090App with param:{'index_type': 'IVF_FLAT', 'metric_type': 'L2', 'params': {'nlist': 16384}}
2022-10-25 07:59:14.935 | DEBUG    | module.mysql_helpers:create_mysql_table:51 - MYSQL create table: _2090App with sql: create table if not exists _2090App(milvus_id TEXT, person_id TEXT, image_path TEXT );
2022-10-25 07:59:14.945 | DEBUG    | module.mysql_helpers:load_data_to_mysql:66 - MYSQL loads data to table: _2090App successfully
2022-10-25 07:59:17.004 | DEBUG    | module.milvus_helpers:insert:80 - Insert vectors to Milvus in collection: _2090App with 2 rows in collection: _2090App
2022-10-25 07:59:20.032 | DEBUG    | module.milvus_helpers:create_index:103 - Successfully create index in collection:_2090App with param:{'index_type': 'IVF_FLAT', 'metric_type': 'L2', 'params': {'nlist': 16384}}
2022-10-25 07:59:20.032 | DEBUG    | module.mysql_helpers:create_mysql_table:51 - MYSQL create table: _2090App with sql: create table if not exists _2090App(milvus_id TEXT, person_id TEXT, image_path TEXT );
2022-10-25 07:59:20.046 | DEBUG    | module.mysql_helpers:load_data_to_mysql:66 - MYSQL loads data to table: _2090App successfully
2022-10-25 07:59:20.046 | INFO     | __main__:insert:224 - Masked id [436732162078946234], Non mask id [436732162078946220]
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/2d106det.onnx landmark_2d_106
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/genderage.onnx genderage
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/glintr100.onnx recognition
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/scrfd_10g_bnkps.onnx detection [1, 3, '?', '?'] 127.5 128.0
set det-size: (128, 128)
save done
[[0.85297465]]
path image static/3bc6b230540011ed89ee4566cb1fc398_63049c4467148c4f842702e1.jpg
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/2d106det.onnx landmark_2d_106
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/genderage.onnx genderage
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/glintr100.onnx recognition
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/scrfd_10g_bnkps.onnx detection [1, 3, '?', '?'] 127.5 128.0
set det-size: (128, 128)
INFO:     123.24.206.26:61531 - "POST /insert HTTP/1.1" 200 OK
WARNING:  Invalid HTTP request received.
2022-10-25 07:59:54.253 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 229.26303100585938, id: 436732162078934129)']"]
2022-10-25 07:59:54.253 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
2022-10-25 07:59:54.253 | ERROR    | __main__:search:307 - list index out of range
box [[145.49533   101.87999   516.48395   389.24762     0.6676341]]
box [[145.49533   101.87999   516.48395   389.24762     0.6676341]]
['(distance: 229.26303100585938, id: 436732162078934129)']
[]
[]
[229.26303100585938]
[]
time:  0.07100439071655273
id []
distance [229.26303100585938]
INFO:     123.24.206.26:52299 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:00:01.057 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 271.6484069824219, id: 436732162078934129)']"]
2022-10-25 08:00:01.058 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
2022-10-25 08:00:01.058 | ERROR    | __main__:search:307 - list index out of range
box [[143.76337   116.93437   501.54465   406.3789      0.6853934]]
box [[143.76337   116.93437   501.54465   406.3789      0.6853934]]
['(distance: 271.6484069824219, id: 436732162078934129)']
[]
[]
[271.6484069824219]
[]
time:  0.05521368980407715
id []
distance [271.6484069824219]
INFO:     123.24.206.26:55271 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:00:03.446 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 520.5835571289062, id: 436732162078940687)']"]
2022-10-25 08:00:03.447 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[154.47246   100.18587   501.56934   406.70374     0.6977644]]
box [[154.47246   100.18587   501.56934   406.70374     0.6977644]]
['(distance: 520.5835571289062, id: 436732162078940687)']
[]
[]
[520.5835571289062]
[]
time:  0.05141282081604004
id []
distance [520.5835571289062]
INFO:     123.24.206.26:36274 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:00:07.636 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 508.0843505859375, id: 436732162078940687)']"]
2022-10-25 08:00:07.636 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[158.79025    147.5974     472.89676    428.48987      0.72628725]]
box [[158.79025    147.5974     472.89676    428.48987      0.72628725]]
['(distance: 508.0843505859375, id: 436732162078940687)']
[]
[]
[508.0843505859375]
[]
time:  0.05105447769165039
id []
distance [508.0843505859375]
INFO:     123.24.206.26:60010 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:00:08.837 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 236.72781372070312, id: 436732162078934129)']"]
2022-10-25 08:00:08.838 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
2022-10-25 08:00:08.838 | ERROR    | __main__:search:307 - list index out of range
box [[135.74683    78.45711   470.5796    359.1537      0.7231963]]
box [[135.74683    78.45711   470.5796    359.1537      0.7231963]]
['(distance: 236.72781372070312, id: 436732162078934129)']
[]
[]
[236.72781372070312]
[]
time:  0.055582284927368164
id []
distance [236.72781372070312]
INFO:     123.24.206.26:40543 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:00:13.261 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 514.1727294921875, id: 436732162078940687)']"]
2022-10-25 08:00:13.262 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[196.90758    164.1517     514.964      439.80267      0.64047146]]
box [[196.90758    164.1517     514.964      439.80267      0.64047146]]
['(distance: 514.1727294921875, id: 436732162078940687)']
[]
[]
[514.1727294921875]
[]
time:  0.05077099800109863
id []
distance [514.1727294921875]
INFO:     123.24.206.26:34942 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:00:16.157 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 220.84967041015625, id: 436732162078934129)']"]
2022-10-25 08:00:16.157 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
2022-10-25 08:00:16.157 | ERROR    | __main__:search:307 - list index out of range
box [[142.93678   114.15575   477.278     383.77368     0.7228373]]
box [[142.93678   114.15575   477.278     383.77368     0.7228373]]
['(distance: 220.84967041015625, id: 436732162078934129)']
[]
[]
[220.84967041015625]
[]
time:  0.0532078742980957
id []
distance [220.84967041015625]
INFO:     123.24.206.26:51368 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:00:18.543 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 452.61676025390625, id: 436732162078940687)']"]
2022-10-25 08:00:18.543 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[177.60992    150.36496    505.25012    454.93073      0.65470314]]
box [[177.60992    150.36496    505.25012    454.93073      0.65470314]]
['(distance: 452.61676025390625, id: 436732162078940687)']
[]
[]
[452.61676025390625]
[]
time:  0.04965949058532715
id []
distance [452.61676025390625]
INFO:     123.24.206.26:34641 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:00:21.929 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 246.27711486816406, id: 436732162078934129)']"]
2022-10-25 08:00:21.929 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
2022-10-25 08:00:21.929 | ERROR    | __main__:search:307 - list index out of range
box [[131.359      116.050095   432.00983    354.97867      0.76927733]]
box [[131.359      116.050095   432.00983    354.97867      0.76927733]]
['(distance: 246.27711486816406, id: 436732162078934129)']
[]
[]
[246.27711486816406]
[]
time:  0.05339527130126953
id []
distance [246.27711486816406]
INFO:     123.24.206.26:60344 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:00:27.549 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 262.1063232421875, id: 436732162078941549)']"]
2022-10-25 08:00:27.549 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[140.76112    78.78895   441.95297   327.6352      0.8079299]]
box [[140.76112    78.78895   441.95297   327.6352      0.8079299]]
['(distance: 262.1063232421875, id: 436732162078941549)']
('6284680ef6f4201104b3af75', 'static/2d4ceb3050df11ed833a4bc6a937cc45_6284680ef6f4201104b3af75.jpg')
['static/2d4ceb3050df11ed833a4bc6a937cc45_6284680ef6f4201104b3af75.jpg']
['6284680ef6f4201104b3af75']
[262.1063232421875]
['static/2d4ceb3050df11ed833a4bc6a937cc45_6284680ef6f4201104b3af75.jpg']
time:  0.05472278594970703
id ['6284680ef6f4201104b3af75']
distance [262.1063232421875]
INFO:     123.24.206.26:37538 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:00:39.804 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 25.618141174316406, id: 436732162078945705)']"]
2022-10-25 08:00:39.805 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[114.419304   195.63297    351.8951     423.9392       0.88691336]]
box [[114.419304   195.63297    351.8951     423.9392       0.88691336]]
['(distance: 25.618141174316406, id: 436732162078945705)']
('634e69d5bbddf814f940645f', 'static/6e6bffc2533a11ed89ee4566cb1fc398_634e69d5bbddf814f940645f.jpg')
['static/6e6bffc2533a11ed89ee4566cb1fc398_634e69d5bbddf814f940645f.jpg']
['634e69d5bbddf814f940645f']
[25.618141174316406]
['static/6e6bffc2533a11ed89ee4566cb1fc398_634e69d5bbddf814f940645f.jpg']
time:  0.1311502456665039
id ['634e69d5bbddf814f940645f']
distance [25.618141174316406]
INFO:     123.24.206.26:42033 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:00:56.404 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 397.1835021972656, id: 436732162078940687)']"]
2022-10-25 08:00:56.405 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
2022-10-25 08:00:56.405 | ERROR    | __main__:search:307 - list index out of range
box [[188.32225    144.6991     509.9906     425.78107      0.68596643]]
box [[188.32225    144.6991     509.9906     425.78107      0.68596643]]
['(distance: 397.1835021972656, id: 436732162078940687)']
[]
[]
[397.1835021972656]
[]
time:  0.056229352951049805
id []
distance [397.1835021972656]
INFO:     123.24.206.26:56752 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:01:01.082 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 472.4014892578125, id: 436732162078940687)']"]
2022-10-25 08:01:01.083 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[182.9765     135.3842     507.1211     427.50284      0.65203595]]
box [[182.9765     135.3842     507.1211     427.50284      0.65203595]]
['(distance: 472.4014892578125, id: 436732162078940687)']
[]
[]
[472.4014892578125]
[]
time:  0.05454373359680176
id []
distance [472.4014892578125]
INFO:     123.24.206.26:62474 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:01:02.835 | ERROR    | module.mysql_helpers:show_image:95 - Mysql error: tuple index out of range with sql: select image_path from _2090App where person_id = %s ;
INFO:     123.24.206.26:65011 - "POST /showimage HTTP/1.1" 200 OK
2022-10-25 08:01:04.751 | DEBUG    | module.mysql_helpers:search_data_by_person_id:80 - MYSQL search by person_id: ['6284680ff6f4201104b3af79']
2022-10-25 08:01:04.755 | DEBUG    | module.milvus_helpers:delete:133 - Successfully delete entities: (insert count: 0, delete count: 0, upsert count: 0, timestamp: 436904831154388998) in collection: _2090App
2022-10-25 08:01:04.755 | ERROR    | module.mysql_helpers:delete:143 - MYSQL ERROR: (1064, "You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1") with sql: delete from _2090App where milvus_id in ();
2022-10-25 08:01:04.755 | INFO     | __main__:delete:317 - Successfully delete entity in Milvus and MySQL!
id in []
INFO:     123.24.206.26:56048 - "POST /delete HTTP/1.1" 200 OK
2022-10-25 08:01:08.996 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 575.2252197265625, id: 436732162078938310)']"]
2022-10-25 08:01:08.996 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[178.3651    127.483475  510.69305   429.28168     0.6113841]]
box [[178.3651    127.483475  510.69305   429.28168     0.6113841]]
['(distance: 575.2252197265625, id: 436732162078938310)']
[]
[]
[575.2252197265625]
[]
time:  0.05259060859680176
id []
distance [575.2252197265625]
INFO:     123.24.206.26:41435 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:01:17.125 | ERROR    | __main__:insert:233 - Fake face
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/2d106det.onnx landmark_2d_106
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/genderage.onnx genderage
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/glintr100.onnx recognition
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/scrfd_10g_bnkps.onnx detection [1, 3, '?', '?'] 127.5 128.0
set det-size: (128, 128)
save done
INFO:     123.24.206.26:52572 - "POST /insert HTTP/1.1" 200 OK
2022-10-25 08:01:26.693 | DEBUG    | module.mysql_helpers:search_data_by_person_id:80 - MYSQL search by person_id: ['6284680ff6f4201104b3af79']
2022-10-25 08:01:26.696 | DEBUG    | module.milvus_helpers:delete:133 - Successfully delete entities: (insert count: 0, delete count: 0, upsert count: 0, timestamp: 436904836908449797) in collection: _2090App
2022-10-25 08:01:26.696 | ERROR    | module.mysql_helpers:delete:143 - MYSQL ERROR: (1064, "You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1") with sql: delete from _2090App where milvus_id in ();
2022-10-25 08:01:26.696 | INFO     | __main__:delete:317 - Successfully delete entity in Milvus and MySQL!
id in []
INFO:     123.24.206.26:33665 - "POST /delete HTTP/1.1" 200 OK
2022-10-25 08:01:29.582 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 480.0611877441406, id: 436732162078940687)']"]
2022-10-25 08:01:29.582 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[188.88254    86.09735   522.57697   372.8898      0.7183447]]
box [[188.88254    86.09735   522.57697   372.8898      0.7183447]]
['(distance: 480.0611877441406, id: 436732162078940687)']
[]
[]
[480.0611877441406]
[]
time:  0.05347800254821777
id []
distance [480.0611877441406]
INFO:     123.24.206.26:44239 - "POST /recognize HTTP/1.1" 200 OK
2022-10-25 08:01:35.558 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 462.41162109375, id: 436732162078940687)']"]
2022-10-25 08:01:35.559 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[228.19873   106.31813   520.36865   367.17505     0.6803271]]
box [[228.19873   106.31813   520.36865   367.17505     0.6803271]]
['(distance: 462.41162109375, id: 436732162078940687)']
